rrrun -maxTid=18 -classpath=original.jar -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackV5Counts-h2-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats -tool=FT2E-V1 RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[49593]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x106d7a4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x108deb4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in SLOW Mode]
[RR: Creating Fresh Meta Data]
[main: ----- ----- ----- -----       Meep Meep.      ----- ----- ----- -----]
[main: ]
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 8    
##           Blame: rd_array@org/h2/util/StringCache.java:83:52
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(2:6) R=(2:6) V=[]]
##  Current Thread: [tid=8    C=[(0:1F7DE0) (1:A) (2:3) (3:5) (4:5) (5:5) (6:3) (7:5) (8:6)]   E=(8:6)]
##           Array: @03[931]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:1[tid = 2]
##     Currrent Op: Read by  OE_Thread:7[tid = 8]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:408)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:327)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.util.StringCache.__$rr_getNew__$rr__Original_(StringCache.java:83)
##                  org.h2.util.StringCache.getNew(StringCache.java:68)
##                  org.h2.command.Parser.__$rr_read__$rr__Original_(Parser.java:2579)
##                  org.h2.command.Parser.read(Parser.java:2554)
##                  org.h2.command.Parser.__$rr_readIf__$rr__Original_(Parser.java:2532)
##                  org.h2.command.Parser.readIf(Parser.java:2530)
##                  org.h2.command.Parser.__$rr_parseSelectSimple__$rr__Original_(Parser.java:1581)
##                  org.h2.command.Parser.parseSelectSimple(Parser.java:1580)
##                  org.h2.command.Parser.__$rr_parseSelectSub__$rr__Original_(Parser.java:1503)
##                  org.h2.command.Parser.parseSelectSub(Parser.java:1497)
##                  org.h2.command.Parser.__$rr_parseSelectUnion__$rr__Original_(Parser.java:1348)
##                  org.h2.command.Parser.parseSelectUnion(Parser.java:1346)
##                  org.h2.command.Parser.__$rr_parseSelect__$rr__Original_(Parser.java:1336)
##                  org.h2.command.Parser.parseSelect(Parser.java:1334)
##                  org.h2.command.Parser.__$rr_parsePrepared__$rr__Original_(Parser.java:395)
##                  org.h2.command.Parser.parsePrepared(Parser.java:294)
##                  org.h2.command.Parser.__$rr_parse__$rr__Original_(Parser.java:291)
##                  org.h2.command.Parser.parse(Parser.java:277)
##                  org.h2.command.Parser.__$rr_parse__$rr__Original_(Parser.java:263)
##                  org.h2.command.Parser.parse(Parser.java:262)
##                  org.h2.command.Parser.__$rr_prepareCommand__$rr__Original_(Parser.java:235)
##                  org.h2.command.Parser.prepareCommand(Parser.java:234)
##                  org.h2.engine.Session.__$rr_prepareLocal__$rr__Original_(Session.java:416)
##                  org.h2.engine.Session.prepareLocal(Session.java:411)
##                  org.h2.engine.Session.__$rr_prepareCommand__$rr__Original_(Session.java:377)
##                  org.h2.engine.Session.prepareCommand(Session.java:376)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareCommand__$rr__Original_(JdbcConnection.java:1049)
##                  org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1048)
##                  org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareStatement__$rr__Original_(JdbcConnection.java:964)
##                  org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:953)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.__$rr_prepareStatement__$rr__Original_(StatementHelper.java:76)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.prepareStatement(StatementHelper.java:70)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:598)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:116)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 6    
##           Blame: rd_array@org/h2/value/Value.java:341:70
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(3:20) R=(3:20) V=[]]
##  Current Thread: [tid=6    C=[(0:1F7DE0) (1:13) (2:E) (3:1E) (4:E) (5:E) (6:27) (7:B) (8:E)]   E=(6:27)]
##           Array: @04[768]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:2[tid = 3]
##     Currrent Op: Read by  OE_Thread:5[tid = 6]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:408)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:327)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.value.Value.__$rr_cache__$rr__Original_(Value.java:341)
##                  org.h2.value.Value.cache(Value.java:329)
##                  org.h2.value.ValueDouble.__$rr_get__$rr__Original_(ValueDouble.java:136)
##                  org.h2.value.ValueDouble.get(ValueDouble.java:128)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_setDouble__$rr__Original_(JdbcPreparedStatement.java:568)
##                  org.h2.jdbc.JdbcPreparedStatement.setDouble(JdbcPreparedStatement.java:564)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_paymentById__$rr__Original_(Standard.java:458)
##                  org.apache.derbyTesting.system.oe.direct.Standard.paymentById(Standard.java:409)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_payment__$rr__Original_(Standard.java:377)
##                  org.apache.derbyTesting.system.oe.direct.Standard.payment(Standard.java:342)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runPayment__$rr__Original_(Submitter.java:448)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runPayment(Submitter.java:445)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:104)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 8    
##           Blame: org/h2/index/ScanIndex.rowCount_J
##           Count: 1    (max: 1)
##    Shadow State: [W=(1:4B) R=SHARED V=[(0:0) (1:4B) (2:2D) (3:F) (4:24) (5:0) (6:3A) (7:3A)]]
##  Current Thread: [tid=8    C=[(0:1F7DE0) (1:4A) (2:55) (3:43) (4:41) (5:51) (6:45) (7:42) (8:32)]   E=(8:32)]
##           Class: class org.h2.index.ScanIndex
##           Field: @05.org/h2/index/ScanIndex.rowCount_J
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:0[tid = 1]
##     Currrent Op: Read by  OE_Thread:7[tid = 8]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.fieldError(FastTrackToolEnhancedV1.java:805)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:759)
##                  tools.fasttrack.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:408)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:327)
##                  rr.tool.RREventGenerator.readAccess(RREventGenerator.java:146)
##                  org.h2.index.ScanIndex.__$rr_get_rowCount(ScanIndex.java)
##                  org.h2.index.ScanIndex.__$rr_getRowCountApproximation__$rr__Original_(ScanIndex.java:295)
##                  org.h2.index.ScanIndex.getRowCountApproximation(ScanIndex.java:294)
##                  org.h2.table.TableData.__$rr_getRowCountApproximation__$rr__Original_(TableData.java:769)
##                  org.h2.table.TableData.getRowCountApproximation(TableData.java:768)
##                  org.h2.index.ScanIndex.__$rr_getCost__$rr__Original_(ScanIndex.java:214)
##                  org.h2.index.ScanIndex.getCost(ScanIndex.java:213)
##                  org.h2.table.Table.__$rr_getBestPlanItem__$rr__Original_(Table.java:544)
##                  org.h2.table.Table.getBestPlanItem(Table.java:541)
##                  org.h2.table.TableFilter.__$rr_getBestPlanItem__$rr__Original_(TableFilter.java:151)
##                  org.h2.table.TableFilter.getBestPlanItem(TableFilter.java:133)
##                  org.h2.table.Plan.__$rr_calculateCost__$rr__Original_(Plan.java:110)
##                  org.h2.table.Plan.calculateCost(Plan.java:105)
##                  org.h2.command.dml.Optimizer.__$rr_testPlan__$rr__Original_(Optimizer.java:180)
##                  org.h2.command.dml.Optimizer.testPlan(Optimizer.java:178)
##                  org.h2.command.dml.Optimizer.__$rr_calculateBestPlan__$rr__Original_(Optimizer.java:84)
##                  org.h2.command.dml.Optimizer.calculateBestPlan(Optimizer.java:80)
##                  org.h2.command.dml.Optimizer.__$rr_optimize__$rr__Original_(Optimizer.java:233)
##                  org.h2.command.dml.Optimizer.optimize(Optimizer.java:232)
##                  org.h2.command.dml.Select.__$rr_preparePlan__$rr__Original_(Select.java:800)
##                  org.h2.command.dml.Select.preparePlan(Select.java:793)
##                  org.h2.command.dml.Select.__$rr_prepare__$rr__Original_(Select.java:733)
##                  org.h2.command.dml.Select.prepare(Select.java:701)
##                  org.h2.command.Parser.__$rr_prepareCommand__$rr__Original_(Parser.java:236)
##                  org.h2.command.Parser.prepareCommand(Parser.java:234)
##                  org.h2.engine.Session.__$rr_prepareLocal__$rr__Original_(Session.java:416)
##                  org.h2.engine.Session.prepareLocal(Session.java:411)
##                  org.h2.engine.Session.__$rr_prepareCommand__$rr__Original_(Session.java:377)
##                  org.h2.engine.Session.prepareCommand(Session.java:376)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareCommand__$rr__Original_(JdbcConnection.java:1049)
##                  org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1048)
##                  org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareStatement__$rr__Original_(JdbcConnection.java:964)
##                  org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:953)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.__$rr_prepareStatement__$rr__Original_(StatementHelper.java:76)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.prepareStatement(StatementHelper.java:70)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:626)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 6    
##           Blame: wr_array@org/h2/value/Value.java:351:105
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(0:1F71E5) R=SHARED V=[(0:0) (1:0) (2:5B) (3:0) (4:3D) (5:6A) (6:F6) (7:AD) (8:11B)]]
##  Current Thread: [tid=6    C=[(0:1F7DE0) (1:65) (2:8C) (3:6A) (4:7C) (5:77) (6:F6) (7:B4) (8:11A)]   E=(6:F6)]
##           Array: @04[1]
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  OE_Thread:7[tid = 8]
##     Currrent Op: Write by  OE_Thread:5[tid = 6]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.write(FastTrackToolEnhancedV1.java:538)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:325)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.h2.value.Value.__$rr_cache__$rr__Original_(Value.java:351)
##                  org.h2.value.Value.cache(Value.java:329)
##                  org.h2.value.ValueTimestamp.__$rr_getNoCopy__$rr__Original_(ValueTimestamp.java:140)
##                  org.h2.value.ValueTimestamp.getNoCopy(ValueTimestamp.java:139)
##                  org.h2.expression.Function.__$rr_getSimpleValue__$rr__Original_(Function.java:674)
##                  org.h2.expression.Function.getSimpleValue(Function.java:433)
##                  org.h2.expression.Function.__$rr_getValueWithArgs__$rr__Original_(Function.java:860)
##                  org.h2.expression.Function.getValueWithArgs(Function.java:851)
##                  org.h2.expression.Function.__$rr_getValue__$rr__Original_(Function.java:419)
##                  org.h2.expression.Function.getValue(Function.java:418)
##                  org.h2.command.dml.Insert.__$rr_insertRows__$rr__Original_(Insert.java:108)
##                  org.h2.command.dml.Insert.insertRows(Insert.java:91)
##                  org.h2.command.dml.Insert.__$rr_update__$rr__Original_(Insert.java:82)
##                  org.h2.command.dml.Insert.update(Insert.java:74)
##                  org.h2.command.CommandContainer.__$rr_update__$rr__Original_(CommandContainer.java:72)
##                  org.h2.command.CommandContainer.update(CommandContainer.java:67)
##                  org.h2.command.Command.__$rr_executeUpdate__$rr__Original_(Command.java:209)
##                  org.h2.command.Command.executeUpdate(Command.java:196)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_executeUpdateInternal__$rr__Original_(JdbcPreparedStatement.java:139)
##                  org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:134)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_executeUpdate__$rr__Original_(JdbcPreparedStatement.java:128)
##                  org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:125)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:656)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: rd_array@org/h2/value/ValueInt.java:60:25
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(4:12C) R=(4:12C) V=[]]
##  Current Thread: [tid=1    C=[(0:1F7DE0) (1:13E) (2:8F) (3:1EB) (4:12A) (5:173) (6:289) (7:1C3) (8:376)]   E=(1:13E)]
##           Array: @06[169]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:3[tid = 4]
##     Currrent Op: Read by  OE_Thread:0[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.read(FastTrackToolEnhancedV1.java:408)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:327)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.value.ValueInt.__$rr_get__$rr__Original_(ValueInt.java:60)
##                  org.h2.value.ValueInt.get(ValueInt.java:56)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_setInt__$rr__Original_(JdbcPreparedStatement.java:295)
##                  org.h2.jdbc.JdbcPreparedStatement.setInt(JdbcPreparedStatement.java:291)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_paymentById__$rr__Original_(Standard.java:462)
##                  org.apache.derbyTesting.system.oe.direct.Standard.paymentById(Standard.java:409)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_payment__$rr__Original_(Standard.java:377)
##                  org.apache.derbyTesting.system.oe.direct.Standard.payment(Standard.java:342)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runPayment__$rr__Original_(Submitter.java:448)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runPayment(Submitter.java:445)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:104)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 8    
##           Blame: wr_array@org/h2/util/StringCache.java:54:73
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(3:12) R=SHARED V=[(0:0) (1:35) (2:30) (3:0) (4:198) (5:8F) (6:0) (7:2D) (8:389)]]
##  Current Thread: [tid=8    C=[(0:1F7DE0) (1:19A) (2:90) (3:250) (4:195) (5:196) (6:289) (7:21C) (8:389)]   E=(8:389)]
##           Array: @03[526]
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  OE_Thread:3[tid = 4]
##     Currrent Op: Write by  OE_Thread:7[tid = 8]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.write(FastTrackToolEnhancedV1.java:538)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:325)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.h2.util.StringCache.__$rr_get__$rr__Original_(StringCache.java:54)
##                  org.h2.util.StringCache.get(StringCache.java:35)
##                  org.h2.value.ValueString.__$rr_get__$rr__Original_(ValueString.java:87)
##                  org.h2.value.ValueString.get(ValueString.java:83)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_setString__$rr__Original_(JdbcPreparedStatement.java:313)
##                  org.h2.jdbc.JdbcPreparedStatement.setString(JdbcPreparedStatement.java:309)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_paymentById__$rr__Original_(Standard.java:561)
##                  org.apache.derbyTesting.system.oe.direct.Standard.paymentById(Standard.java:409)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_payment__$rr__Original_(Standard.java:377)
##                  org.apache.derbyTesting.system.oe.direct.Standard.payment(Standard.java:342)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runPayment__$rr__Original_(Submitter.java:448)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runPayment(Submitter.java:445)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:104)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: wr_array@org/h2/value/ValueInt.java:63:57
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(5:438) R=SHARED V=[(0:0) (1:494) (2:0) (3:0) (4:0) (5:453)]]
##  Current Thread: [tid=1    C=[(0:1F7DE0) (1:494) (2:369) (3:4DA) (4:3C8) (5:452) (6:513) (7:507) (8:67F)]   E=(1:494)]
##           Array: @06[133]
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  OE_Thread:4[tid = 5]
##     Currrent Op: Write by  OE_Thread:0[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhancedV1.arrayError(FastTrackToolEnhancedV1.java:779)
##                  tools.fasttrack.FastTrackToolEnhancedV1.error(FastTrackToolEnhancedV1.java:761)
##                  tools.fasttrack.FastTrackToolEnhancedV1.write(FastTrackToolEnhancedV1.java:538)
##                  tools.fasttrack.FastTrackToolEnhancedV1.access(FastTrackToolEnhancedV1.java:325)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.h2.value.ValueInt.__$rr_get__$rr__Original_(ValueInt.java:63)
##                  org.h2.value.ValueInt.get(ValueInt.java:56)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_setInt__$rr__Original_(JdbcPreparedStatement.java:295)
##                  org.h2.jdbc.JdbcPreparedStatement.setInt(JdbcPreparedStatement.java:291)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:631)
