PREP
Archive:  lusearch.zip
rrrun -maxTid=18 -classpath=original.jar -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackV5Counts-lusearch-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats -tool=FT2E-V1 RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[49614]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x106af04c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x106bb84e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in SLOW Mode]
[RR: Creating Fresh Meta Data]
[main: ----- ----- ----- -----       Meep Meep.      ----- ----- ----- -----]
[main: ]
## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49
## Suppressing further yikes messages like that one.

## YIKES: SafeFieldUpdater: Concurrent update.

## YIKES: concurrent initialization of guard state

## YIKES: SafeFieldUpdater: Concurrent update.

## YIKES: concurrent initialization of guard state

## YIKES: SafeFieldUpdater: Concurrent update.

## YIKES: concurrent initialization of guard state

## YIKES: SafeFieldUpdater: Concurrent update.

## YIKES: SafeFieldUpdater: Concurrent update.
## Suppressing further yikes messages like that one.

## YIKES: concurrent initialization of guard state

## YIKES: concurrent initialization of guard state
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class rr.state.ShadowVolatile$ByFieldTable$1 resource creation in ResourceManager

## YIKES: Concurrent class rr.state.ShadowVolatile$ByFieldTable$1 resource creation in ResourceManager

## YIKES: Concurrent class rr.state.ShadowVolatile$ByFieldTable$1 resource creation in ResourceManager

## YIKES: Concurrent class rr.state.ShadowVolatile$ByFieldTable$1 resource creation in ResourceManager

## YIKES: Concurrent class rr.state.ShadowVolatile$ByFieldTable$1 resource creation in ResourceManager
## Suppressing further yikes messages like that one.

4 query batches completed
8 query batches completed
12 query batches completed
16 query batches completed
20 query batches completed
24 query batches completed
28 query batches completed
32 query batches completed
36 query batches completed
40 query batches completed
44 query batches completed
48 query batches completed
52 query batches completed
56 query batches completed
60 query batches completed
64 query batches completed


Write Same Epoch:        0.204368
Read with Write Same Epoch:  0.273445
Read Same Epoch:             0.424640
Read Shared Same Epoch:      0.00438278
------------------------------------
All Fast Paths:              0.906835


[main: ]
[main: ----- ----- ----- -----      Thpthpthpth.     ----- ----- ----- -----]
[RR: Total Time: 32277]
<entry>
  <date> Thu Apr 26 00:54:33 CEST 2018 </date> 
  <mode> SLOW </mode> 
  <timeout> NO </timeout> 
  <options>
    <option><name> javaArgs </name>           <value> RRBench  </value> </option>
    <option><name> noDecInline </name>        <value> false </value> </option>
    <option><name> quiet </name>              <value> true </value> </option>
    <option><name> logDepth </name>           <value> 100 </value> </option>
    <option><name> logs </name>               <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats </value> </option>
    <option><name> out </name>                <value>  </value>   </option>
    <option><name> err </name>                <value>  </value>   </option>
    <option><name> noinst </name>             <value> false </value> </option>
    <option><name> inst </name>               <value> INST </value> </option>
    <option><name> infThreads </name>         <value> 0 </value>  </option>
    <option><name> benchmark </name>          <value> 0 </value>  </option>
    <option><name> warmup </name>             <value> 3 </value>  </option>
    <option><name> availableProcessors </name> <value> 8 </value>  </option>
    <option><name> args </name>               <value> [] </value> </option>
    <option><name> d </name>                  <value> [] </value> </option>
    <option><name> maxYikes </name>           <value> 5 </value>  </option>
    <option><name> help </name>               <value> false </value> </option>
    <option><name> toolpath </name>           <value> /Users/tuan-phongngo/OptimalVerifiedFT/classes/rr/simple:/Users/tuan-phongngo/OptimalVerifiedFT/classes/tools </value> </option>
    <option><name> classpath </name>          <value> original.jar </value> </option>
    <option><name> tool </name>               <value> FT2E-V1 </value> </option>
    <option><name> tools </name>              <value> false </value> </option>
    <option><name> noxml </name>              <value> false </value> </option>
    <option><name> constantGC </name>         <value> false </value> </option>
    <option><name> noFP </name>               <value> false </value> </option>
    <option><name> noShutdownHook </name>     <value> false </value> </option>
    <option><name> noEnter </name>            <value> true </value> </option>
    <option><name> xml </name>                <value> FastTrackV5Counts-lusearch-0.out </value> </option>
    <option><name> pulse </name>              <value>  </value>   </option>
    <option><name> maxTime </name>            <value> 0 </value>  </option>
    <option><name> maxMem </name>             <value> 10240 </value> </option>
    <option><name> maxTid </name>             <value> 18 </value> </option>
    <option><name> stacks </name>             <value> true </value> </option>
    <option><name> values </name>             <value> false </value> </option>
    <option><name> noTidGC </name>            <value> false </value> </option>
    <option><name> noEventReuse </name>       <value> false </value> </option>
    <option><name> trackMemoryUsage </name>   <value> false </value> </option>
    <option><name> repository </name>         <value>  </value>   </option>
    <option><name> meta </name>               <value> null </value> </option>
    <option><name> methods </name>            <value> ["-.*Barrier.await\(\)V", "-java.util.concurrent.CyclicBarrier.await\(JLjava/util/concurrent/TimeUnit;\)I", "-java.util.concurrent.CyclicBarrier.await\(\)I", "-.*Barrier.DoBarrier\(I\)V", "-.*TournamentBarrier.DoBarrier\(I\)V", default=ACCEPT] </value> </option>
    <option><name> fields </name>             <value> ["-.*this\$.*", "-$.*__\$rr.*", default=ACCEPT] </value> </option>
    <option><name> lines </name>              <value> [default=ACCEPT] </value> </option>
    <option><name> classes </name>            <value> ["-.*Barrier.*", "-java..*", "-javax..*", "-com.sun..*", "-sun..*", "-rr..*", "-tools..*", "-acme..*", "-.*__\$rr_.*", "-org.xml..*", default=ACCEPT] </value> </option>
    <option><name> shadowThread </name>       <value> ["-.*", default=ACCEPT] </value> </option>
    <option><name> noop </name>               <value> [default=ACCEPT] </value> </option>
    <option><name> noConstructor </name>      <value> false </value> </option>
    <option><name> noClone </name>            <value> false </value> </option>
    <option><name> dump </name>               <value>  </value>   </option>
    <option><name> field </name>              <value> FINE </value> </option>
    <option><name> fancy </name>              <value> false </value> </option>
    <option><name> verify </name>             <value> false </value> </option>
    <option><name> trackReflection </name>    <value> false </value> </option>
    <option><name> arraySites </name>         <value> false </value> </option>
    <option><name> Use TestAcquires </name>   <value> false </value> </option>
    <option><name> sanity </name>             <value> false </value> </option>
    <option><name> reentrantEvents </name>    <value> false </value> </option>
    <option><name> nojoin </name>             <value> false </value> </option>
    <option><name> multiLoader </name>        <value> false </value> </option>
    <option><name> indices </name>            <value> 2147483647 </value> </option>
    <option><name> updaters </name>           <value> SAFE </value> </option>
    <option><name> array </name>              <value> FINE </value> </option>
    <option><name> userArray </name>          <value> rr.state.ArrayStateCreator$1@45ee12a7 </value> </option>
    <option><name> nobarrier </name>          <value> false </value> </option>
    <option><name> arrayCacheType </name>     <value> STRONG </value> </option>
    <option><name> callSites </name>          <value> false </value> </option>
    <option><name> maxWarn </name>            <value> 1 </value>  </option>
    <option><name> noInterrupt </name>        <value> false </value> </option>
  </options>
  <system>
    <host> dhcp-11-249.it.uu.se </host> 
    <name> java.vm.version </name>     <value> 25.101-b13 </value> 
    <name> java.vm.vendor </name>      <value> Oracle Corporation </value> 
    <name> java.vm.name </name>        <value> Java HotSpot(TM) 64-Bit Server VM </value> 
    <name> java.class.path </name>     <value> .:/Users/tuan-phongngo/OptimalVerifiedFT/build/jar/rragent.jar </value> 
    <name> os.name </name>             <value> Mac OS X </value> 
    <name> os.arch </name>             <value> x86_64 </value> 
    <name> os.version </name>          <value> 10.12.4 </value> 
    <name> user.name </name>           <value> tuan-phongngo </value> 
    <name> user.dir </name>            <value> /Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/lusearch </value> 
    <availableProcs> 8 </availableProcs> 
    <memCommitted> 13030 </memCommitted> 
    <memUsed> 6509 </memUsed> 
    <memTotal> 13030 </memTotal> 
    <compileTime> 71008 </compileTime> 
    <gc> <name> PS Scavenge </name> <time> 10317 </time> </gc>
    <gc> <name> PS MarkSweep </name> <time> 4173 </time> </gc>
  </system>
  <instrumented> RRBench org/apache/lucene/analysis/Analyzer org/apache/lucene/analysis/CharArraySet org/apache/lucene/analysis/LowerCaseFilter org/apache/lucene/analysis/StopAnalyzer org/apache/lucene/analysis/StopFilter org/apache/lucene/analysis/Token org/apache/lucene/analysis/TokenFilter org/apache/lucene/analysis/TokenStream org/apache/lucene/analysis/Tokenizer org/apache/lucene/analysis/standard/StandardAnalyzer org/apache/lucene/analysis/standard/StandardFilter org/apache/lucene/analysis/standard/StandardTokenizer org/apache/lucene/analysis/standard/StandardTokenizerImpl org/apache/lucene/document/AbstractField org/apache/lucene/document/DateTools$Resolution org/apache/lucene/document/Document org/apache/lucene/document/Field org/apache/lucene/document/Field$Index org/apache/lucene/document/Field$Store org/apache/lucene/document/Field$TermVector org/apache/lucene/document/FieldSelector org/apache/lucene/document/FieldSelectorResult org/apache/lucene/document/Fieldable org/apache/lucene/index/CompoundFileReader org/apache/lucene/index/CompoundFileReader$CSIndexInput org/apache/lucene/index/CompoundFileReader$FileEntry org/apache/lucene/index/DefaultSkipListReader org/apache/lucene/index/DefaultSkipListWriter org/apache/lucene/index/DirectoryIndexReader org/apache/lucene/index/DirectoryIndexReader$1 org/apache/lucene/index/FieldInfo org/apache/lucene/index/FieldInfos org/apache/lucene/index/FieldsReader org/apache/lucene/index/IndexDeletionPolicy org/apache/lucene/index/IndexFileNameFilter org/apache/lucene/index/IndexFileNames org/apache/lucene/index/IndexReader org/apache/lucene/index/MultiLevelSkipListReader org/apache/lucene/index/MultiLevelSkipListWriter org/apache/lucene/index/Payload org/apache/lucene/index/ReadOnlySegmentReader org/apache/lucene/index/SegmentInfo org/apache/lucene/index/SegmentInfos org/apache/lucene/index/SegmentInfos$FindSegmentsFile org/apache/lucene/index/SegmentMergeQueue org/apache/lucene/index/SegmentMerger org/apache/lucene/index/SegmentMerger$CheckAbort org/apache/lucene/index/SegmentReader org/apache/lucene/index/SegmentReader$Norm org/apache/lucene/index/SegmentTermDocs org/apache/lucene/index/SegmentTermEnum org/apache/lucene/index/Term org/apache/lucene/index/TermBuffer org/apache/lucene/index/TermDocs org/apache/lucene/index/TermEnum org/apache/lucene/index/TermInfo org/apache/lucene/index/TermInfosReader org/apache/lucene/index/TermInfosReader$ThreadResources org/apache/lucene/index/TermInfosWriter org/apache/lucene/index/TermVectorsReader org/apache/lucene/queryParser/CharStream org/apache/lucene/queryParser/FastCharStream org/apache/lucene/queryParser/QueryParser org/apache/lucene/queryParser/QueryParser$JJCalls org/apache/lucene/queryParser/QueryParser$LookaheadSuccess org/apache/lucene/queryParser/QueryParser$Operator org/apache/lucene/queryParser/QueryParserConstants org/apache/lucene/queryParser/QueryParserTokenManager org/apache/lucene/queryParser/Token org/apache/lucene/search/BooleanClause org/apache/lucene/search/BooleanClause$Occur org/apache/lucene/search/BooleanQuery org/apache/lucene/search/BooleanQuery$BooleanWeight org/apache/lucene/search/BooleanScorer2 org/apache/lucene/search/BooleanScorer2$Coordinator org/apache/lucene/search/DefaultSimilarity org/apache/lucene/search/DocIdSetIterator org/apache/lucene/search/Filter org/apache/lucene/search/HitCollector org/apache/lucene/search/HitQueue org/apache/lucene/search/IndexSearcher org/apache/lucene/search/NonMatchingScorer org/apache/lucene/search/Query org/apache/lucene/search/ScoreDoc org/apache/lucene/search/Scorer org/apache/lucene/search/Searchable org/apache/lucene/search/Searcher org/apache/lucene/search/Similarity org/apache/lucene/search/TermQuery org/apache/lucene/search/TermQuery$TermWeight org/apache/lucene/search/TermScorer org/apache/lucene/search/TopDocCollector org/apache/lucene/search/TopDocs org/apache/lucene/search/Weight org/apache/lucene/store/BufferedIndexInput org/apache/lucene/store/ChecksumIndexInput org/apache/lucene/store/ChecksumIndexOutput org/apache/lucene/store/Directory org/apache/lucene/store/FSDirectory org/apache/lucene/store/FSDirectory$FSIndexInput org/apache/lucene/store/FSDirectory$FSIndexInput$Descriptor org/apache/lucene/store/IndexInput org/apache/lucene/store/IndexOutput org/apache/lucene/store/Lock org/apache/lucene/store/LockFactory org/apache/lucene/store/SimpleFSLockFactory org/apache/lucene/util/BitVector org/apache/lucene/util/CloseableThreadLocal org/apache/lucene/util/Parameter org/apache/lucene/util/PriorityQueue org/apache/lucene/util/SmallFloat org/apache/lucene/util/ToStringUtils org/apache/lucene/util/UnicodeUtil org/apache/lucene/util/UnicodeUtil$UTF16Result org/apache/lucene/util/UnicodeUtil$UTF8Result org/apache/lucene/util/cache/Cache org/apache/lucene/util/cache/SimpleLRUCache org/apache/lucene/util/cache/SimpleLRUCache$1 org/apache/lucene/util/cache/SimpleMapCache org/dacapo/lusearch/Search org/dacapo/lusearch/Search$QueryProcessor org/dacapo/lusearch/Search$QueryThread  </instrumented> 
  <instrumentedNum> 123 </instrumentedNum> 
  <skipped>  </skipped> 
  <skippedNum> 0 </skippedNum> 
  <sanityChecked>  </sanityChecked> 
  <sanityCheckedNum> 0 </sanityCheckedNum> 
  <counters>

    <counter><name> "ArrayStateFactory: Size" </name>                    <value> 871,239 </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Move Time" </name>         <value> <total>549.000</total> <count>56</count> <ave>9.80357</ave> </value> </counter>
    <counter><name> "ArrayStateFactory: Attic Hits" </name>              <value> 3,121 </value> </counter>

    <counter><name> "Clone: Count" </name>                               <value> 2,481,444 </value> </counter>

    <counter><name> "FT: Read Same Epoch" </name>                        <value> 611,231,159 </value> </counter>
    <counter><name> "FT: ReadShared Same Epoch" </name>                  <value>  6,308,619 </value> </counter>
    <counter><name> "FT: Read Exclusive" </name>                         <value> 101,905,424 </value> </counter>
    <counter><name> "FT: Read Share" </name>                             <value>        102 </value> </counter>
    <counter><name> "FT: Read Shared" </name>                            <value>  4,188,807 </value> </counter>
    <counter><name> "FT: Write-Read Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Write Same Epoch" </name>                       <value> 294,169,894 </value> </counter>
    <counter><name> "FT: Write Exclusive" </name>                        <value> 28,007,712 </value> </counter>
    <counter><name> "FT: Write Shared" </name>                           <value>          0 </value> </counter>
    <counter><name> "FT: Write-Write Error" </name>                      <value>          0 </value> </counter>
    <counter><name> "FT: Read-Write Error" </name>                       <value>          0 </value> </counter>
    <counter><name> "FT: Shared-Write Error" </name>                     <value>          0 </value> </counter>
    <counter><name> "FT: Acquire" </name>                                <value>  1,328,968 </value> </counter>
    <counter><name> "FT: Release" </name>                                <value>  1,328,968 </value> </counter>
    <counter><name> "FT: Fork" </name>                                   <value>          8 </value> </counter>
    <counter><name> "FT: Join" </name>                                   <value>          0 </value> </counter>
    <counter><name> "FT: Barrier" </name>                                <value>          0 </value> </counter>
    <counter><name> "FT: Wait" </name>                                   <value>        128 </value> </counter>
    <counter><name> "FT: Volatile" </name>                               <value>  1,158,017 </value> </counter>
    <counter><name> "FT: Read with Write Same Epoch" </name>             <value> 393,599,362 </value> </counter>
    <counter><name> "FT: Other" </name>                                  <value>        240 </value> </counter>
    <counter><name> "FT: Total Reads" </name>                            <value> 1,117,233,473 </value> </counter>
    <counter><name> "FT: Total Writes" </name>                           <value> 322,177,606 </value> </counter>
    <counter><name> "FT: Total Access Ops" </name>                       <value> 1,439,411,079 </value> </counter>
    <counter><name> "FT: Total Ops" </name>                              <value> 1,443,227,408 </value> </counter>

    <counter><name> "GCRunner: Max Usage" </name>                        <value> 0 </value> </counter>

    <counter><name> "Handler: Count" </name>                             <value> 0 </value> </counter>

    <counter><name> "ShadowLock: objects" </name>                        <value> 772 </value> </counter>

    <counter><name> "ShadowThread: Count" </name>                        <value> 10 </value> </counter>
    <counter><name> "ShadowThread: Max Live" </name>                     <value> 10 </value> </counter>
    <counter><name> "ShadowThread: getCurrentThread() calls" </name>     <value> 377,101,357 </value> </counter>

    <counter><name> "ShadowVolatile: objects" </name>                    <value> 881 </value> </counter>

    <counter><name> "Time: Instrumenter" </name>                         <value> <total>646.000</total> <count>123</count> <ave>5.25203</ave> </value> </counter>
  </counters>
  <yikes>
    <message> SafeFieldUpdater: Concurrent update </message> <count> 7 </count> 
    <message> concurrent initialization of guard  </message> <count> 7 </count> 
    <message> Concurrent class rr.state.ShadowVol </message> <count> 10 </count> 
    <message> Old Version Number in class file. U </message> <count> 111 </count> 
  </yikes>
  <tool>
    <name> tools.fasttrack.FastTrackToolEnhancedV1 </name> 
    <thread> [tid=5    C=[(0:48) (1:23CC9) (2:28738) (3:287FC) (4:28B0A) (5:28847) (6:28958) (7:288E1) (8:28A29)]   E=(5:28847)] </thread> 
    <thread> [tid=0    C=[(0:4B) (1:28D17) (2:28738) (3:287FC) (4:28B0A) (5:28846) (6:28958) (7:288E1) (8:28A29)]   E=(0:4B)] </thread> 
    <thread> [tid=8    C=[(0:44) (1:23CC9) (2:28738) (3:287FC) (4:238E0) (5:23812) (6:23A0C) (7:23713) (8:28A2A)]   E=(8:28A2A)] </thread> 
    <thread> [tid=7    C=[(0:46) (1:23CC9) (2:28738) (3:287FC) (4:238E0) (5:23812) (6:28958) (7:288E2) (8:28A29)]   E=(7:288E2)] </thread> 
    <thread> [tid=1    C=[(0:49) (1:28D18) (2:28738) (3:287FC) (4:28B0A) (5:28846) (6:28958) (7:288E1) (8:28A29)]   E=(1:28D18)] </thread> 
    <thread> [tid=4    C=[(0:47) (1:23CC9) (2:28738) (3:287FC) (4:28B0B) (5:23812) (6:28958) (7:288E1) (8:28A29)]   E=(4:28B0B)] </thread> 
    <thread> [tid=3    C=[(0:42) (1:23CC9) (2:238B1) (3:287FD) (4:238E0) (5:23812) (6:23A0C) (7:23713) (8:23B40)]   E=(3:287FD)] </thread> 
    <thread> [tid=2    C=[(0:43) (1:23CC9) (2:28739) (3:287FC) (4:238E0) (5:23812) (6:23A0C) (7:23713) (8:23B40)]   E=(2:28739)] </thread> 
    <thread> [tid=9    C=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:2)]   E=(9:2)] </thread> 
    <thread> [tid=6    C=[(0:45) (1:23CC9) (2:28738) (3:287FC) (4:238E0) (5:23812) (6:28959) (7:23713) (8:28A29)]   E=(6:28959)] </thread> 
  </tool>
  <tool>
    <name> Last </name> 
  </tool>
  <threadCount> 10 </threadCount> 
  <threadMaxActive> 10 </threadMaxActive> 
  <errorTotal> 0 </errorTotal> 
  <distinctErrorTotal> 0 </distinctErrorTotal> 
  <methods>
  </methods>
  <fields>
  </fields>
  <arrays>
  </arrays>
  <locks>
  </locks>
  <fieldAccesses>
  </fieldAccesses>
  <errorCountPerErrorType>
  </errorCountPerErrorType>
  <warningsTotal> 0 </warningsTotal> 
  <yikesTotal> 135 </yikesTotal> 
  <failed> false </failed> 
  <failedReason>  </failedReason> 
  <time> 32277 </time> 
</entry>
[RR: Time = 32277]
[RR: Exiting: 0]
