PREP
Archive:  tomcat.zip
  inflating: webapps/examples/WEB-INF/classes/cal/JspCalendar.java  
  inflating: webapps/examples/WEB-INF/classes/cal/TableBean.class  
  inflating: webapps/examples/WEB-INF/classes/cal/TableBean.java  
  inflating: webapps/examples/WEB-INF/classes/chat/ChatServlet$MessageSender.class  
  inflating: webapps/examples/WEB-INF/classes/chat/ChatServlet.class  
  inflating: webapps/examples/WEB-INF/classes/chat/ChatServlet.java  
  inflating: webapps/examples/WEB-INF/classes/checkbox/CheckTest.class  
  inflating: webapps/examples/WEB-INF/classes/checkbox/CheckTest.java  
  inflating: webapps/examples/WEB-INF/classes/colors/ColorGameBean.class  
  inflating: webapps/examples/WEB-INF/classes/colors/ColorGameBean.java  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilter.class  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilter.java  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilterTestServlet.class  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionFilterTestServlet.java  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.class  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionResponseStream.java  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.class  
  inflating: webapps/examples/WEB-INF/classes/compressionFilters/CompressionServletResponseWrapper.java  
  inflating: webapps/examples/WEB-INF/classes/dates/JspCalendar.class  
  inflating: webapps/examples/WEB-INF/classes/dates/JspCalendar.java  
  inflating: webapps/examples/WEB-INF/classes/error/Smart.class  
  inflating: webapps/examples/WEB-INF/classes/error/Smart.java  
  inflating: webapps/examples/WEB-INF/classes/examples/ExampleTagBase.class  
  inflating: webapps/examples/WEB-INF/classes/examples/ExampleTagBase.java  
  inflating: webapps/examples/WEB-INF/classes/examples/FooTag.class  
  inflating: webapps/examples/WEB-INF/classes/examples/FooTag.java  
  inflating: webapps/examples/WEB-INF/classes/examples/FooTagExtraInfo.class  
  inflating: webapps/examples/WEB-INF/classes/examples/FooTagExtraInfo.java  
  inflating: webapps/examples/WEB-INF/classes/examples/LogTag.class  
  inflating: webapps/examples/WEB-INF/classes/examples/LogTag.java  
  inflating: webapps/examples/WEB-INF/classes/examples/ShowSource.class  
  inflating: webapps/examples/WEB-INF/classes/examples/ShowSource.java  
  inflating: webapps/examples/WEB-INF/classes/filters/ExampleFilter.class  
  inflating: webapps/examples/WEB-INF/classes/filters/ExampleFilter.java  
  inflating: webapps/examples/WEB-INF/classes/filters/RequestDumperFilter.class  
  inflating: webapps/examples/WEB-INF/classes/filters/RequestDumperFilter.java  
  inflating: webapps/examples/WEB-INF/classes/filters/SetCharacterEncodingFilter.class  
  inflating: webapps/examples/WEB-INF/classes/filters/SetCharacterEncodingFilter.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/BookBean.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/BookBean.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/FooBean.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/FooBean.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/el/Functions.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/el/Functions.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/EchoAttributesTag.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/EchoAttributesTag.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/FindBookSimpleTag.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/FindBookSimpleTag.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/HelloWorldSimpleTag.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/HelloWorldSimpleTag.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/RepeatSimpleTag.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/RepeatSimpleTag.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/ShuffleSimpleTag.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/ShuffleSimpleTag.java  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/TileSimpleTag.class  
  inflating: webapps/examples/WEB-INF/classes/jsp2/examples/simpletag/TileSimpleTag.java  
  inflating: webapps/examples/WEB-INF/classes/listeners/ContextListener.class  
  inflating: webapps/examples/WEB-INF/classes/listeners/ContextListener.java  
  inflating: webapps/examples/WEB-INF/classes/listeners/SessionListener.class  
  inflating: webapps/examples/WEB-INF/classes/listeners/SessionListener.java  
  inflating: webapps/examples/WEB-INF/classes/num/NumberGuessBean.class  
  inflating: webapps/examples/WEB-INF/classes/num/NumberGuessBean.java  
  inflating: webapps/examples/WEB-INF/classes/servletToJsp.class  
  inflating: webapps/examples/WEB-INF/classes/servletToJsp.java  
  inflating: webapps/examples/WEB-INF/classes/sessions/DummyCart.class  
  inflating: webapps/examples/WEB-INF/classes/sessions/DummyCart.java  
  inflating: webapps/examples/WEB-INF/classes/util/HTMLFilter.class  
  inflating: webapps/examples/WEB-INF/classes/util/HTMLFilter.java  
  inflating: webapps/examples/WEB-INF/classes/validators/DebugValidator.class  
  inflating: webapps/examples/WEB-INF/classes/validators/DebugValidator.java  
  inflating: webapps/examples/WEB-INF/jsp/applet/Clock2.java  
  inflating: webapps/examples/WEB-INF/jsp/debug-taglib.tld  
  inflating: webapps/examples/WEB-INF/jsp/example-taglib.tld  
  inflating: webapps/examples/WEB-INF/jsp2/jsp2-example-taglib.tld  
  inflating: webapps/examples/WEB-INF/lib/jstl.jar  
  inflating: webapps/examples/WEB-INF/lib/standard.jar  
  inflating: webapps/examples/WEB-INF/tags/displayProducts.tag  
  inflating: webapps/examples/WEB-INF/tags/helloWorld.tag  
  inflating: webapps/examples/WEB-INF/tags/panel.tag  
  inflating: webapps/examples/WEB-INF/tags/xhtmlbasic.tag  
  inflating: webapps/examples/WEB-INF/web.xml  
  inflating: webapps/examples/index.html  
  inflating: webapps/examples/jsp/cal/Entries.java.html  
  inflating: webapps/examples/jsp/cal/Entry.java.html  
  inflating: webapps/examples/jsp/cal/JspCalendar.java.html  
  inflating: webapps/examples/jsp/cal/TableBean.java.html  
  inflating: webapps/examples/jsp/cal/cal1.jsp  
  inflating: webapps/examples/jsp/cal/cal1.jsp.html  
  inflating: webapps/examples/jsp/cal/cal2.jsp  
  inflating: webapps/examples/jsp/cal/cal2.jsp.html  
  inflating: webapps/examples/jsp/cal/calendar.html  
  inflating: webapps/examples/jsp/cal/login.html  
  inflating: webapps/examples/jsp/chat/chat.jsp  
  inflating: webapps/examples/jsp/chat/chat.jsp.html  
  inflating: webapps/examples/jsp/chat/login.jsp  
  inflating: webapps/examples/jsp/chat/login.jsp.html  
  inflating: webapps/examples/jsp/chat/post.jsp  
  inflating: webapps/examples/jsp/chat/post.jsp.html  
  inflating: webapps/examples/jsp/checkbox/CheckTest.html  
  inflating: webapps/examples/jsp/checkbox/check.html  
  inflating: webapps/examples/jsp/checkbox/checkresult.jsp  
  inflating: webapps/examples/jsp/checkbox/checkresult.jsp.html  
  inflating: webapps/examples/jsp/checkbox/cresult.html  
  inflating: webapps/examples/jsp/colors/ColorGameBean.html  
  inflating: webapps/examples/jsp/colors/clr.html  
  inflating: webapps/examples/jsp/colors/colors.html  
  inflating: webapps/examples/jsp/colors/colrs.jsp  
  inflating: webapps/examples/jsp/colors/colrs.jsp.html  
  inflating: webapps/examples/jsp/dates/date.html  
  inflating: webapps/examples/jsp/dates/date.jsp  
  inflating: webapps/examples/jsp/dates/date.jsp.html  
  inflating: webapps/examples/jsp/error/er.html  
  inflating: webapps/examples/jsp/error/err.jsp  
  inflating: webapps/examples/jsp/error/err.jsp.html  
  inflating: webapps/examples/jsp/error/error.html  
  inflating: webapps/examples/jsp/error/errorpge.jsp  
  inflating: webapps/examples/jsp/error/errorpge.jsp.html  
  inflating: webapps/examples/jsp/forward/forward.jsp  
  inflating: webapps/examples/jsp/forward/forward.jsp.html  
  inflating: webapps/examples/jsp/forward/fwd.html  
  inflating: webapps/examples/jsp/forward/one.jsp  
  inflating: webapps/examples/jsp/forward/one.jsp.html  
  inflating: webapps/examples/jsp/forward/two.html  
  inflating: webapps/examples/jsp/images/code.gif  
  inflating: webapps/examples/jsp/images/execute.gif  
  inflating: webapps/examples/jsp/images/read.gif  
  inflating: webapps/examples/jsp/images/return.gif  
  inflating: webapps/examples/jsp/include/foo.html  
  inflating: webapps/examples/jsp/include/foo.jsp  
  inflating: webapps/examples/jsp/include/foo.jsp.html  
  inflating: webapps/examples/jsp/include/inc.html  
  inflating: webapps/examples/jsp/include/include.jsp  
  inflating: webapps/examples/jsp/include/include.jsp.html  
  inflating: webapps/examples/jsp/index.html  
  inflating: webapps/examples/jsp/jsp2/el/Functions.java.html  
  inflating: webapps/examples/jsp/jsp2/el/basic-arithmetic.html  
  inflating: webapps/examples/jsp/jsp2/el/basic-arithmetic.jsp  
  inflating: webapps/examples/jsp/jsp2/el/basic-arithmetic.jsp.html  
  inflating: webapps/examples/jsp/jsp2/el/basic-comparisons.html  
  inflating: webapps/examples/jsp/jsp2/el/basic-comparisons.jsp  
  inflating: webapps/examples/jsp/jsp2/el/basic-comparisons.jsp.html  
  inflating: webapps/examples/jsp/jsp2/el/functions.html  
  inflating: webapps/examples/jsp/jsp2/el/functions.jsp  
  inflating: webapps/examples/jsp/jsp2/el/functions.jsp.html  
  inflating: webapps/examples/jsp/jsp2/el/implicit-objects.html  
  inflating: webapps/examples/jsp/jsp2/el/implicit-objects.jsp  
  inflating: webapps/examples/jsp/jsp2/el/implicit-objects.jsp.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/FooBean.java.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/HelloWorldSimpleTag.java.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/ShuffleSimpleTag.java.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/TileSimpleTag.java.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/jspattribute.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/jspattribute.jsp  
  inflating: webapps/examples/jsp/jsp2/jspattribute/jspattribute.jsp.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/shuffle.html  
  inflating: webapps/examples/jsp/jsp2/jspattribute/shuffle.jsp  
  inflating: webapps/examples/jsp/jsp2/jspattribute/shuffle.jsp.html  
  inflating: webapps/examples/jsp/jsp2/jspx/basic.html  
  inflating: webapps/examples/jsp/jsp2/jspx/basic.jspx  
  inflating: webapps/examples/jsp/jsp2/jspx/basic.jspx.html  
  inflating: webapps/examples/jsp/jsp2/jspx/svgexample.html  
  inflating: webapps/examples/jsp/jsp2/jspx/textRotate.html  
  inflating: webapps/examples/jsp/jsp2/jspx/textRotate.jpg  
  inflating: webapps/examples/jsp/jsp2/jspx/textRotate.jspx  
  inflating: webapps/examples/jsp/jsp2/jspx/textRotate.jspx.html  
  inflating: webapps/examples/jsp/jsp2/misc/EchoAttributesTag.java.html  
  inflating: webapps/examples/jsp/jsp2/misc/coda.jspf  
  inflating: webapps/examples/jsp/jsp2/misc/coda.jspf.html  
  inflating: webapps/examples/jsp/jsp2/misc/config.html  
  inflating: webapps/examples/jsp/jsp2/misc/config.jsp  
  inflating: webapps/examples/jsp/jsp2/misc/config.jsp.html  
  inflating: webapps/examples/jsp/jsp2/misc/dynamicattrs.html  
  inflating: webapps/examples/jsp/jsp2/misc/dynamicattrs.jsp  
  inflating: webapps/examples/jsp/jsp2/misc/dynamicattrs.jsp.html  
  inflating: webapps/examples/jsp/jsp2/misc/prelude.jspf  
  inflating: webapps/examples/jsp/jsp2/misc/prelude.jspf.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/BookBean.java.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/FindBookSimpleTag.java.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/Functions.java.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/HelloWorldSimpleTag.java.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/RepeatSimpleTag.java.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/book.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/book.jsp  
  inflating: webapps/examples/jsp/jsp2/simpletag/book.jsp.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/hello.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/hello.jsp  
  inflating: webapps/examples/jsp/jsp2/simpletag/hello.jsp.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/repeat.html  
  inflating: webapps/examples/jsp/jsp2/simpletag/repeat.jsp  
  inflating: webapps/examples/jsp/jsp2/simpletag/repeat.jsp.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/displayProducts.tag.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/hello.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/hello.jsp  
  inflating: webapps/examples/jsp/jsp2/tagfiles/hello.jsp.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/helloWorld.tag.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/panel.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/panel.jsp  
  inflating: webapps/examples/jsp/jsp2/tagfiles/panel.jsp.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/panel.tag.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/products.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/products.jsp  
  inflating: webapps/examples/jsp/jsp2/tagfiles/products.jsp.html  
  inflating: webapps/examples/jsp/jsp2/tagfiles/xhtmlbasic.tag.html  
  inflating: webapps/examples/jsp/jsptoserv/hello.jsp  
  inflating: webapps/examples/jsp/jsptoserv/hello.jsp.html  
  inflating: webapps/examples/jsp/jsptoserv/jsptoservlet.jsp  
  inflating: webapps/examples/jsp/jsptoserv/jsptoservlet.jsp.html  
  inflating: webapps/examples/jsp/jsptoserv/jts.html  
  inflating: webapps/examples/jsp/jsptoserv/servletToJsp.java.html  
  inflating: webapps/examples/jsp/num/numguess.html  
  inflating: webapps/examples/jsp/num/numguess.jsp  
  inflating: webapps/examples/jsp/num/numguess.jsp.html  
  inflating: webapps/examples/jsp/plugin/applet/Clock2.class  
  inflating: webapps/examples/jsp/plugin/applet/Clock2.java  
  inflating: webapps/examples/jsp/plugin/plugin.html  
  inflating: webapps/examples/jsp/plugin/plugin.jsp  
  inflating: webapps/examples/jsp/plugin/plugin.jsp.html  
  inflating: webapps/examples/jsp/security/protected/error.jsp  
  inflating: webapps/examples/jsp/security/protected/error.jsp.html  
  inflating: webapps/examples/jsp/security/protected/index.jsp  
  inflating: webapps/examples/jsp/security/protected/index.jsp.html  
  inflating: webapps/examples/jsp/security/protected/login.jsp  
  inflating: webapps/examples/jsp/security/protected/login.jsp.html  
  inflating: webapps/examples/jsp/sessions/DummyCart.html  
  inflating: webapps/examples/jsp/sessions/carts.html  
  inflating: webapps/examples/jsp/sessions/carts.jsp  
  inflating: webapps/examples/jsp/sessions/carts.jsp.html  
  inflating: webapps/examples/jsp/sessions/crt.html  
  inflating: webapps/examples/jsp/simpletag/foo.html  
  inflating: webapps/examples/jsp/simpletag/foo.jsp  
  inflating: webapps/examples/jsp/simpletag/foo.jsp.html  
  inflating: webapps/examples/jsp/snp/snoop.html  
  inflating: webapps/examples/jsp/snp/snoop.jsp  
  inflating: webapps/examples/jsp/snp/snoop.jsp.html  
  inflating: webapps/examples/jsp/source.jsp  
  inflating: webapps/examples/jsp/source.jsp.html  
  inflating: webapps/examples/jsp/tagplugin/choose.html  
  inflating: webapps/examples/jsp/tagplugin/choose.jsp  
  inflating: webapps/examples/jsp/tagplugin/choose.jsp.html  
  inflating: webapps/examples/jsp/tagplugin/foreach.html  
  inflating: webapps/examples/jsp/tagplugin/foreach.jsp  
  inflating: webapps/examples/jsp/tagplugin/foreach.jsp.html  
  inflating: webapps/examples/jsp/tagplugin/howto.html  
  inflating: webapps/examples/jsp/tagplugin/if.html  
  inflating: webapps/examples/jsp/tagplugin/if.jsp  
  inflating: webapps/examples/jsp/tagplugin/if.jsp.html  
  inflating: webapps/examples/jsp/tagplugin/notes.html  
  inflating: webapps/examples/jsp/xml/xml.html  
  inflating: webapps/examples/jsp/xml/xml.jsp  
  inflating: webapps/examples/jsp/xml/xml.jsp.html  
  inflating: webapps/examples/servlets/cookies.html  
  inflating: webapps/examples/servlets/helloworld.html  
  inflating: webapps/examples/servlets/images/code.gif  
  inflating: webapps/examples/servlets/images/execute.gif  
  inflating: webapps/examples/servlets/images/return.gif  
  inflating: webapps/examples/servlets/index.html  
  inflating: webapps/examples/servlets/reqheaders.html  
  inflating: webapps/examples/servlets/reqinfo.html  
  inflating: webapps/examples/servlets/reqparams.html  
  inflating: webapps/examples/servlets/sessions.html  
  inflating: webapps/host-manager/META-INF/context.xml  
  inflating: webapps/host-manager/WEB-INF/web.xml  
  inflating: webapps/host-manager/images/add.gif  
  inflating: webapps/host-manager/images/asf-logo.gif  
  inflating: webapps/host-manager/images/code.gif  
  inflating: webapps/host-manager/images/design.gif  
  inflating: webapps/host-manager/images/docs.gif  
  inflating: webapps/host-manager/images/fix.gif  
  inflating: webapps/host-manager/images/tomcat.gif  
  inflating: webapps/host-manager/images/update.gif  
  inflating: webapps/host-manager/images/void.gif  
  inflating: webapps/host-manager/manager.xml  
  inflating: webapps/manager/401.jsp  
  inflating: webapps/manager/META-INF/context.xml  
  inflating: webapps/manager/WEB-INF/web.xml  
  inflating: webapps/manager/images/add.gif  
  inflating: webapps/manager/images/asf-logo.gif  
  inflating: webapps/manager/images/code.gif  
  inflating: webapps/manager/images/design.gif  
  inflating: webapps/manager/images/docs.gif  
  inflating: webapps/manager/images/fix.gif  
  inflating: webapps/manager/images/tomcat.gif  
  inflating: webapps/manager/images/update.gif  
  inflating: webapps/manager/images/void.gif  
  inflating: webapps/manager/sessionDetail.jsp  
  inflating: webapps/manager/sessionsList.jsp  
  inflating: webapps/manager/status.xsd  
  inflating: webapps/manager/xform.xsl  
  inflating: catalina.properties     
rrrun -fields=-.*javax/servlet/GenericServlet.config.* -fields=-.*javax/servlet/jsp/tagext/TagSupport.* -infThreads=3 -maxTid=41 -multiLoader -classpath=original.jar -benchmark=3 -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackEnhancedV1-tomcat-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-bench -tool=FT2E-V1 RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

