rrrun -maxTid=18 -classpath=original.jar -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackV5Counts-h2-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats -tool=FT2E RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[57949]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x10d1784c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10f1eb4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in SLOW Mode]
[RR: Creating Fresh Meta Data]
[main: ----- ----- ----- -----       Meep Meep.      ----- ----- ----- -----]
[main: ]
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 2    
##           Blame: rd_array@org/h2/util/StringCache.java:83:52
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(8:5) R=(8:5) V=[]]
##  Current Thread: [tid=2    C=[(0:1F7A74) (1:9) (2:5) (3:4) (4:4) (5:4) (6:4) (7:4)]   E=(2:5)]
##           Array: @03[931]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:7[tid = 8]
##     Currrent Op: Read by  OE_Thread:1[tid = 2]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.util.StringCache.__$rr_getNew__$rr__Original_(StringCache.java:83)
##                  org.h2.util.StringCache.getNew(StringCache.java:68)
##                  org.h2.command.Parser.__$rr_read__$rr__Original_(Parser.java:2579)
##                  org.h2.command.Parser.read(Parser.java:2554)
##                  org.h2.command.Parser.__$rr_readIf__$rr__Original_(Parser.java:2532)
##                  org.h2.command.Parser.readIf(Parser.java:2530)
##                  org.h2.command.Parser.__$rr_parseSelectSimple__$rr__Original_(Parser.java:1581)
##                  org.h2.command.Parser.parseSelectSimple(Parser.java:1580)
##                  org.h2.command.Parser.__$rr_parseSelectSub__$rr__Original_(Parser.java:1503)
##                  org.h2.command.Parser.parseSelectSub(Parser.java:1497)
##                  org.h2.command.Parser.__$rr_parseSelectUnion__$rr__Original_(Parser.java:1348)
##                  org.h2.command.Parser.parseSelectUnion(Parser.java:1346)
##                  org.h2.command.Parser.__$rr_parseSelect__$rr__Original_(Parser.java:1336)
##                  org.h2.command.Parser.parseSelect(Parser.java:1334)
##                  org.h2.command.Parser.__$rr_parsePrepared__$rr__Original_(Parser.java:395)
##                  org.h2.command.Parser.parsePrepared(Parser.java:294)
##                  org.h2.command.Parser.__$rr_parse__$rr__Original_(Parser.java:291)
##                  org.h2.command.Parser.parse(Parser.java:277)
##                  org.h2.command.Parser.__$rr_parse__$rr__Original_(Parser.java:263)
##                  org.h2.command.Parser.parse(Parser.java:262)
##                  org.h2.command.Parser.__$rr_prepareCommand__$rr__Original_(Parser.java:235)
##                  org.h2.command.Parser.prepareCommand(Parser.java:234)
##                  org.h2.engine.Session.__$rr_prepareLocal__$rr__Original_(Session.java:416)
##                  org.h2.engine.Session.prepareLocal(Session.java:411)
##                  org.h2.engine.Session.__$rr_prepareCommand__$rr__Original_(Session.java:377)
##                  org.h2.engine.Session.prepareCommand(Session.java:376)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareCommand__$rr__Original_(JdbcConnection.java:1049)
##                  org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1048)
##                  org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareStatement__$rr__Original_(JdbcConnection.java:964)
##                  org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:953)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.__$rr_prepareStatement__$rr__Original_(StatementHelper.java:76)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.prepareStatement(StatementHelper.java:70)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:598)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 6    
##           Blame: rd_array@org/h2/value/ValueInt.java:60:25
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(3:5) R=(3:5) V=[]]
##  Current Thread: [tid=6    C=[(0:1F7A75) (1:D) (2:8) (3:4) (4:8) (5:8) (6:9) (7:8) (8:8)]   E=(6:9)]
##           Array: @04[200]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:2[tid = 3]
##     Currrent Op: Read by  OE_Thread:5[tid = 6]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.value.ValueInt.__$rr_get__$rr__Original_(ValueInt.java:60)
##                  org.h2.value.ValueInt.get(ValueInt.java:56)
##                  org.h2.command.Parser.__$rr_read__$rr__Original_(Parser.java:2657)
##                  org.h2.command.Parser.read(Parser.java:2554)
##                  org.h2.command.Parser.__$rr_readIf__$rr__Original_(Parser.java:2532)
##                  org.h2.command.Parser.readIf(Parser.java:2530)
##                  org.h2.command.Parser.__$rr_readFunction__$rr__Original_(Parser.java:2079)
##                  org.h2.command.Parser.readFunction(Parser.java:1949)
##                  org.h2.command.Parser.__$rr_readTerm__$rr__Original_(Parser.java:2243)
##                  org.h2.command.Parser.readTerm(Parser.java:2155)
##                  org.h2.command.Parser.__$rr_readFactor__$rr__Original_(Parser.java:1850)
##                  org.h2.command.Parser.readFactor(Parser.java:1849)
##                  org.h2.command.Parser.__$rr_readSum__$rr__Original_(Parser.java:1837)
##                  org.h2.command.Parser.readSum(Parser.java:1836)
##                  org.h2.command.Parser.__$rr_readConcat__$rr__Original_(Parser.java:1810)
##                  org.h2.command.Parser.readConcat(Parser.java:1809)
##                  org.h2.command.Parser.__$rr_readCondition__$rr__Original_(Parser.java:1681)
##                  org.h2.command.Parser.readCondition(Parser.java:1669)
##                  org.h2.command.Parser.__$rr_readAnd__$rr__Original_(Parser.java:1661)
##                  org.h2.command.Parser.readAnd(Parser.java:1660)
##                  org.h2.command.Parser.__$rr_readExpression__$rr__Original_(Parser.java:1653)
##                  org.h2.command.Parser.readExpression(Parser.java:1652)
##                  org.h2.command.Parser.__$rr_parseSelectSimpleSelectPart__$rr__Original_(Parser.java:1568)
##                  org.h2.command.Parser.parseSelectSimpleSelectPart(Parser.java:1540)
##                  org.h2.command.Parser.__$rr_parseSelectSimple__$rr__Original_(Parser.java:1598)
##                  org.h2.command.Parser.parseSelectSimple(Parser.java:1580)
##                  org.h2.command.Parser.__$rr_parseSelectSub__$rr__Original_(Parser.java:1503)
##                  org.h2.command.Parser.parseSelectSub(Parser.java:1497)
##                  org.h2.command.Parser.__$rr_parseSelectUnion__$rr__Original_(Parser.java:1348)
##                  org.h2.command.Parser.parseSelectUnion(Parser.java:1346)
##                  org.h2.command.Parser.__$rr_parseSelect__$rr__Original_(Parser.java:1336)
##                  org.h2.command.Parser.parseSelect(Parser.java:1334)
##                  org.h2.command.Parser.__$rr_parsePrepared__$rr__Original_(Parser.java:395)
##                  org.h2.command.Parser.parsePrepared(Parser.java:294)
##                  org.h2.command.Parser.__$rr_parse__$rr__Original_(Parser.java:291)
##                  org.h2.command.Parser.parse(Parser.java:277)
##                  org.h2.command.Parser.__$rr_parse__$rr__Original_(Parser.java:263)
##                  org.h2.command.Parser.parse(Parser.java:262)
##                  org.h2.command.Parser.__$rr_prepareCommand__$rr__Original_(Parser.java:235)
##                  org.h2.command.Parser.prepareCommand(Parser.java:234)
##                  org.h2.engine.Session.__$rr_prepareLocal__$rr__Original_(Session.java:416)
##                  org.h2.engine.Session.prepareLocal(Session.java:411)
##                  org.h2.engine.Session.__$rr_prepareCommand__$rr__Original_(Session.java:377)
##                  org.h2.engine.Session.prepareCommand(Session.java:376)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareCommand__$rr__Original_(JdbcConnection.java:1049)
##                  org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1048)
##                  org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:73)
##                  org.h2.jdbc.JdbcConnection.__$rr_prepareStatement__$rr__Original_(JdbcConnection.java:964)
##                  org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:953)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.__$rr_prepareStatement__$rr__Original_(StatementHelper.java:76)
##                  org.apache.derbyTesting.system.oe.direct.StatementHelper.prepareStatement(StatementHelper.java:70)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_paymentById__$rr__Original_(Standard.java:431)
##                  org.apache.derbyTesting.system.oe.direct.Standard.paymentById(Standard.java:409)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_payment__$rr__Original_(Standard.java:377)
##                  org.apache.derbyTesting.system.oe.direct.Standard.payment(Standard.java:342)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runPayment__$rr__Original_(Submitter.java:448)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runPayment(Submitter.java:445)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:104)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 5    
##           Blame: org/h2/index/ScanIndex.rowCount_J
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:1EA9AD) R=SHARED V=[(0:0) (1:12) (2:E) (3:5) (4:D) (5:2D) (6:9) (7:1A) (8:18)]]
##  Current Thread: [tid=5    C=[(0:1F7A75) (1:14) (2:1C) (3:11) (4:1B) (5:2D) (6:10) (7:19) (8:17)]   E=(5:2D)]
##           Class: class org.h2.index.ScanIndex
##           Field: @05.org/h2/index/ScanIndex.rowCount_J
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  OE_Thread:6[tid = 7]
##     Currrent Op: Write by  OE_Thread:4[tid = 5]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:845)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:799)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:560)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:341)
##                  rr.tool.RREventGenerator.writeAccess(RREventGenerator.java:157)
##                  org.h2.index.ScanIndex.__$rr_put_rowCount(ScanIndex.java)
##                  org.h2.index.ScanIndex.__$rr_remove__$rr__Original_(ScanIndex.java:206)
##                  org.h2.index.ScanIndex.remove(ScanIndex.java:169)
##                  org.h2.table.TableData.__$rr_removeRow__$rr__Original_(TableData.java:371)
##                  org.h2.table.TableData.removeRow(TableData.java:353)
##                  org.h2.table.Table.__$rr_updateRows__$rr__Original_(Table.java:391)
##                  org.h2.table.Table.updateRows(Table.java:383)
##                  org.h2.command.dml.Update.__$rr_update__$rr__Original_(Update.java:123)
##                  org.h2.command.dml.Update.update(Update.java:74)
##                  org.h2.command.CommandContainer.__$rr_update__$rr__Original_(CommandContainer.java:72)
##                  org.h2.command.CommandContainer.update(CommandContainer.java:67)
##                  org.h2.command.Command.__$rr_executeUpdate__$rr__Original_(Command.java:209)
##                  org.h2.command.Command.executeUpdate(Command.java:196)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_executeUpdateInternal__$rr__Original_(JdbcPreparedStatement.java:139)
##                  org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:134)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_executeUpdate__$rr__Original_(JdbcPreparedStatement.java:128)
##                  org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:125)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:612)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 4    
##           Blame: rd_array@org/h2/value/Value.java:341:70
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(7:33) R=(7:33) V=[]]
##  Current Thread: [tid=4    C=[(0:1F7A75) (1:36) (2:4C) (3:2A) (4:40) (5:56) (6:2C) (7:32) (8:4D)]   E=(4:40)]
##           Array: @06[484]
##         Message: Write-Read Race
##     Previous Op: Write by  OE_Thread:6[tid = 7]
##     Currrent Op: Read by  OE_Thread:3[tid = 4]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  org.h2.value.Value.__$rr_cache__$rr__Original_(Value.java:341)
##                  org.h2.value.Value.cache(Value.java:329)
##                  org.h2.value.ValueTimestamp.__$rr_getNoCopy__$rr__Original_(ValueTimestamp.java:140)
##                  org.h2.value.ValueTimestamp.getNoCopy(ValueTimestamp.java:139)
##                  org.h2.expression.Function.__$rr_getSimpleValue__$rr__Original_(Function.java:674)
##                  org.h2.expression.Function.getSimpleValue(Function.java:433)
##                  org.h2.expression.Function.__$rr_getValueWithArgs__$rr__Original_(Function.java:860)
##                  org.h2.expression.Function.getValueWithArgs(Function.java:851)
##                  org.h2.expression.Function.__$rr_getValue__$rr__Original_(Function.java:419)
##                  org.h2.expression.Function.getValue(Function.java:418)
##                  org.h2.command.dml.Insert.__$rr_insertRows__$rr__Original_(Insert.java:108)
##                  org.h2.command.dml.Insert.insertRows(Insert.java:91)
##                  org.h2.command.dml.Insert.__$rr_update__$rr__Original_(Insert.java:82)
##                  org.h2.command.dml.Insert.update(Insert.java:74)
##                  org.h2.command.CommandContainer.__$rr_update__$rr__Original_(CommandContainer.java:72)
##                  org.h2.command.CommandContainer.update(CommandContainer.java:67)
##                  org.h2.command.Command.__$rr_executeUpdate__$rr__Original_(Command.java:209)
##                  org.h2.command.Command.executeUpdate(Command.java:196)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_executeUpdateInternal__$rr__Original_(JdbcPreparedStatement.java:139)
##                  org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:134)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_executeUpdate__$rr__Original_(JdbcPreparedStatement.java:128)
##                  org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:125)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_newOrder__$rr__Original_(Standard.java:656)
##                  org.apache.derbyTesting.system.oe.direct.Standard.newOrder(Standard.java:593)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runNewOrder__$rr__Original_(Submitter.java:429)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runNewOrder(Submitter.java:388)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:113)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 3    
##           Blame: wr_array@org/h2/value/Value.java:351:105
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(1:47) R=SHARED V=[(0:0) (1:60) (2:0) (3:5F)]]
##  Current Thread: [tid=3    C=[(0:1F7A75) (1:5F) (2:72) (3:5F) (4:67) (5:87) (6:54) (7:59) (8:58)]   E=(3:5F)]
##           Array: @06[384]
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  OE_Thread:0[tid = 1]
##     Currrent Op: Write by  OE_Thread:2[tid = 3]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:560)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:341)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.h2.value.Value.__$rr_cache__$rr__Original_(Value.java:351)
##                  org.h2.value.Value.cache(Value.java:329)
##                  org.h2.value.ValueTimestamp.__$rr_getNoCopy__$rr__Original_(ValueTimestamp.java:140)
##                  org.h2.value.ValueTimestamp.getNoCopy(ValueTimestamp.java:139)
##                  org.h2.value.ValueTimestamp.__$rr_get__$rr__Original_(ValueTimestamp.java:129)
##                  org.h2.value.ValueTimestamp.get(ValueTimestamp.java:127)
##                  org.h2.jdbc.JdbcPreparedStatement.__$rr_setTimestamp__$rr__Original_(JdbcPreparedStatement.java:389)
##                  org.h2.jdbc.JdbcPreparedStatement.setTimestamp(JdbcPreparedStatement.java:385)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_paymentById__$rr__Original_(Standard.java:562)
##                  org.apache.derbyTesting.system.oe.direct.Standard.paymentById(Standard.java:409)
##                  org.apache.derbyTesting.system.oe.direct.Standard.__$rr_payment__$rr__Original_(Standard.java:397)
##                  org.apache.derbyTesting.system.oe.direct.Standard.payment(Standard.java:396)
##                  org.apache.derbyTesting.system.oe.client.Submitter.__$rr_runPayment__$rr__Original_(Submitter.java:455)
##                  org.apache.derbyTesting.system.oe.client.Submitter.runPayment(Submitter.java:445)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransaction__$rr__Original_(TPCCSubmitter.java:107)
##                  org.dacapo.h2.TPCCSubmitter.runTransaction(TPCCSubmitter.java:92)
##                  org.dacapo.h2.TPCCSubmitter.__$rr_runTransactions__$rr__Original_(TPCCSubmitter.java:71)
##                  org.dacapo.h2.TPCCSubmitter.runTransactions(TPCCSubmitter.java:63)
##                  org.dacapo.h2.TPCC$3.__$rr_run__$rr__Original_(TPCC.java:725)
##                  org.dacapo.h2.TPCC$3.run(TPCC.java:724)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 2    
##           Blame: wr_array@org/h2/util/StringCache.java:54:73
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(0:1F795B) R=SHARED V=[(0:0) (1:171) (2:22C) (3:1B8) (4:14C) (5:1AD) (6:221) (7:1A) (8:109)]]
##  Current Thread: [tid=2    C=[(0:1F7A75) (1:1DD) (2:22C) (3:1B7) (4:209) (5:1ED) (6:22F) (7:1C9) (8:115)]   E=(2:22C)]
##           Array: @03[938]
##         Message: Read(Shared)-Write Race
##     Previous Op: Read by  OE_Thread:2[tid = 3]
##     Currrent Op: Write by  OE_Thread:1[tid = 2]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:560)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:341)
##                  rr.tool.RREventGenerator.arrayWrite(RREventGenerator.java:584)
##                  org.h2.util.StringCache.__$rr_get__$rr__Original_(StringCache.java:54)
##                  org.h2.util.StringCache.get(StringCache.java:35)
##                  org.h2.value.ValueString.__$rr_get__$rr__Original_(ValueString.java:87)
##                  org.h2.value.ValueString.get(ValueString.java:83)
##                  org.h2.engine.MetaRecord.__$rr_setRecord__$rr__Original_(MetaRecord.java:67)
##                  org.h2.engine.MetaRecord.setRecord(MetaRecord.java:63)
##                  org.h2.engine.Database.__$rr_addMeta__$rr__Original_(Database.java:862)
##                  org.h2.engine.Database.__$rr_addMeta__$rr__Sync_(Database.java:857)
##                  org.h2.engine.Database.addMeta(Database.java:857)
##                  org.h2.engine.Database.__$rr_update__$rr__Original_(Database.java:1523)
##                  org.h2.engine.Database.__$rr_update__$rr__Sync_(Database.java:1520)
##                  org.h2.engine.Database.update(Database.java:1520)
##                  org.h2.command.dml.Set.__$rr_addOrUpdateSetting__$rr__Original_(Set.java:365)
##                  org.h2.command.dml.Set.addOrUpdateSetting(Set.java:339)
##                  org.h2.command.dml.Set.__$rr_update__$rr__Original_(Set.java:169)
##                  org.h2.command.dml.Set.update(Set.java:66)
##                  org.h2.command.CommandContainer.__$rr_update__$rr__Original_(CommandContainer.java:72)
##                  org.h2.command.CommandContainer.update(CommandContainer.java:67)
